HDI Rank,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
169, Afghanistan,0.122,0.133,0.145,0.156,0.168,0.179,0.19,0.202,0.213,0.224,0.235,0.247,0.259,0.271,0.302,0.312,0.324,0.336,0.342,0.352,0.372,0.374,0.39,0.398,0.403,0.405,0.406,0.408,0.413,0.414
69, Albania,0.583,0.588,0.557,0.542,0.541,0.55,0.557,0.569,0.579,0.584,0.586,0.588,0.596,0.604,0.605,0.621,0.628,0.64,0.644,0.65,0.671,0.714,0.739,0.749,0.758,0.753,0.745,0.747,0.743,0.746
91, Algeria,0.385,0.395,0.405,0.414,0.424,0.431,0.443,0.458,0.473,0.487,0.5,0.513,0.529,0.542,0.557,0.57,0.577,0.588,0.588,0.608,0.626,0.644,0.639,0.639,0.652,0.659,0.66,0.665,0.668,0.672
36, Andorra,..,..,..,..,..,..,..,..,..,..,0.63,0.63,0.636,0.642,0.65,0.631,0.651,0.652,0.667,0.668,0.67,0.671,0.724,0.714,0.725,0.718,0.722,0.713,0.72,0.72
148, Angola,..,..,..,..,..,..,..,..,..,0.276,0.288,0.3,0.312,0.324,0.336,0.348,0.362,0.376,0.39,0.404,0.398,0.423,0.435,0.447,0.46,0.472,0.487,0.498,0.5,0.5
78, Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.673,0.675,0.676,0.674,0.672,0.667,0.651,0.656,0.657,0.652,0.654,0.654,0.655,0.656,0.665
46, Argentina,0.628,0.632,0.634,0.636,0.639,0.648,0.659,0.67,0.681,0.715,0.736,0.756,0.762,0.761,0.76,0.751,0.795,0.796,0.801,0.81,0.818,0.824,0.822,0.822,0.826,0.832,0.834,0.842,0.842,0.855
81, Armenia,0.637,0.64,0.64,0.647,0.64,0.631,0.633,0.646,0.666,0.674,0.671,0.66,0.66,0.662,0.668,0.679,0.696,0.717,0.712,0.729,0.734,0.737,0.736,0.743,0.746,0.75,0.744,0.739,0.74,0.74
8, Australia,0.873,0.874,0.874,0.875,0.875,0.894,0.895,0.895,0.895,0.895,0.895,0.896,0.895,0.893,0.892,0.873,0.876,0.879,0.914,0.916,0.919,0.922,0.928,0.906,0.908,0.918,0.919,0.923,0.923,0.924
18, Austria,0.675,0.682,0.692,0.699,0.704,0.709,0.711,0.715,0.72,0.727,0.731,0.754,0.721,0.728,0.74,0.749,0.759,0.806,0.809,0.819,0.837,0.838,0.841,0.833,0.854,0.861,0.862,0.865,0.866,0.865
88, Azerbaijan,..,..,..,..,..,0.618,0.614,0.616,0.625,0.633,0.64,0.647,0.653,0.66,0.666,0.652,0.68,0.662,0.662,0.674,0.659,0.663,0.666,0.668,0.674,0.681,0.708,0.713,0.711,0.711
58, Bahamas,..,..,..,..,..,..,..,..,..,..,0.7,0.702,0.704,0.706,0.708,0.71,0.717,0.717,0.72,0.725,0.731,0.73,0.729,0.728,0.727,0.731,0.735,0.736,0.737,0.74
42, Bahrain,0.574,0.586,0.586,0.599,0.609,0.619,0.624,0.628,0.632,0.635,0.643,0.645,0.646,0.646,0.641,0.637,0.64,0.644,0.647,0.651,0.654,0.664,0.664,0.674,0.685,0.755,0.768,0.77,0.765,0.769
133, Bangladesh,0.251,0.26,0.268,0.276,0.284,0.292,0.303,0.313,0.324,0.334,0.344,0.355,0.362,0.37,0.378,0.385,0.391,0.395,0.391,0.409,0.432,0.446,0.456,0.457,0.451,0.479,0.496,0.513,0.524,0.529
58, Barbados,0.625,0.632,0.639,0.646,0.653,0.66,0.665,0.669,0.66,0.678,0.69,0.69,0.697,0.704,0.711,0.718,0.725,0.732,0.742,0.751,0.742,0.755,0.776,0.777,0.777,0.777,0.777,0.773,0.773,0.782
53, Belarus,..,..,..,..,..,0.63,0.643,0.648,0.649,0.658,0.668,0.677,0.687,0.696,0.706,0.716,0.745,0.774,0.804,0.826,0.828,0.829,0.833,0.839,0.838,0.837,0.839,0.842,0.843,0.838
14, Belgium,0.705,0.708,0.745,0.779,0.79,0.803,0.815,0.82,0.827,0.825,0.833,0.838,0.842,0.846,0.849,0.856,0.869,0.871,0.865,0.87,0.871,0.873,0.874,0.88,0.883,0.89,0.893,0.9,0.9,0.902
110, Belize,0.495,0.498,0.505,0.512,0.519,0.526,0.533,0.54,0.548,0.555,0.563,0.57,0.583,0.596,0.608,0.596,0.619,0.626,0.633,0.635,0.663,0.65,0.665,0.665,0.669,0.674,0.696,0.691,0.691,0.695
158, Benin,0.201,0.208,0.215,0.222,0.228,0.235,0.241,0.248,0.254,0.262,0.273,0.294,0.31,0.321,0.333,0.344,0.355,0.366,0.377,0.389,0.4,0.411,0.433,0.454,0.46,0.473,0.472,0.472,0.476,0.478
129, Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.335,0.337,0.35,0.361,0.372,0.388,0.401,0.421,0.443,0.452,0.465,0.478,0.491,0.494,0.496
107, Bolivia (Plurinational State of),0.528,0.537,0.546,0.555,0.565,0.574,0.581,0.574,0.594,0.616,0.63,0.631,0.641,0.644,0.637,0.631,0.635,0.624,0.636,0.639,0.642,0.642,0.644,0.656,0.66,0.666,0.67,0.686,0.69,0.695
